1,Cafef.vn,Full Homepage Plus,"Toàn bộ không gian quảng cáo tại Trang chủ. (Trừ CPD TVC)
Entire ad space at Homepage.

Kích thước vị trí Top Billboard cao 350px.
Top Billboard: 350px high.",PC,DEMO,"Độc quyền ngày
Exclusive date","340,000,000",-,"0,06 - 0,08%",,
1,Cafef.vn,Full Homepage Plus,"Toàn bộ không gian quảng cáo tại Trang chủ. (Trừ CPD TVC)
Entire ad space at Homepage.

Kích thước vị trí Top Billboard cao 350px.
Top Billboard: 350px high.",PC,DEMO,"Chia sẻ 5/ngày
Share 5/day","80,000,000",-,"0,06 - 0,08%",,
1,Cafef.vn,Full Homepage Premium,"Toàn bộ không gian quảng cáo tại Trang chủ. (Trừ CPD TVC)
Entire ad space at Homepage.

Kích thước vị trí Top Billboard cao 350px, Background Sticky
Top Billboard: 350px high & Background Sticky",PC,DEMO,"Độc quyền ngày
Exclusive date","370,000,000",-,"0,06 - 0,08%",,
1,Cafef.vn,Full Homepage Premium,"Toàn bộ không gian quảng cáo tại Trang chủ. (Trừ CPD TVC)
Entire ad space at Homepage.

Kích thước vị trí Top Billboard cao 350px, Background Sticky
Top Billboard: 350px high & Background Sticky",PC,DEMO,"Chia sẻ 5/ngày
Share 5/day","88,000,000",-,"0,06 - 0,08%",,
1,Cafef.vn,Billboard,"1920x450
Banner Responsive theo từng kích thước màn hình",PC,DEMO,"Độc quyền ngày
Exclusive date","135,000,000",-,0.08 - 0.1,-,
1,Cafef.vn,Billboard,"1920x450
Banner Responsive theo từng kích thước màn hình",PC,DEMO,"Chia sẻ 5/tuần
Share 5/week","190,000,000",-,0.08 - 0.1,-,
1,Cafef.vn,Billboard Plus,"Billboard: 1920x350
Background:  1920 x 1200",PC,DEMO,"Độc quyền ngày
Exclusive date","180,000,000",-,0.1,-,
1,Cafef.vn,Billboard Plus,"Billboard: 1920x350
Background:  1920 x 1200",PC,DEMO,"Chia sẻ 5/tuần
Share 5/week","255,000,000",-,0.1,-,
1,Cafef.vn,Billboard Premium ,"Billboard: 1920x350
Background:  1920 x 1200
High Banner A: 300x600",PC,DEMO,"Độc quyền ngày
Exclusive date","260,000,000",-,0.1,-,
1,Cafef.vn,Billboard Premium ,"Billboard: 1920x350
Background:  1920 x 1200
High Banner A: 300x600",PC,DEMO,"Chia sẻ 5/tuần
Share 5/week","360,000,000",-,0.1,-,
